shipment_id,carrier_name,mode_of_transport,origin_location,destination_location,estimated_transit_time,actual_transit_time,shipment_status,origin_lat,origin_lon,destination_lat,destination_lon
6645,Carrier Y,Ship,Chicago,Boston,5,1,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6550,Carrier X,Rail,Houston,Denver,11,5,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6605,Carrier Y,Air,Miami,Boston,13,1,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6793,Carrier W,Air,Los Angeles,Denver,10,19,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6220,Carrier W,Truck,Los Angeles,San Francisco,6,2,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6421,Carrier W,Truck,New York,Seattle,2,6,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6048,Carrier Z,Truck,New York,Denver,9,9,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6036,Carrier Y,Truck,Miami,San Francisco,9,8,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6203,Carrier W,Truck,New York,San Francisco,11,1,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6400,Carrier X,Air,Houston,Denver,7,9,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6065,Carrier W,Truck,Miami,Seattle,3,13,Delayed,25.7741728,-80.19362,47.6038321,-122.330062
6234,Carrier X,Truck,Houston,Seattle,3,12,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6043,Carrier Y,Truck,Houston,Denver,9,17,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6092,Carrier Y,Rail,Chicago,San Francisco,5,13,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6560,Carrier Y,Rail,Miami,Boston,8,8,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6133,Carrier Z,Ship,New York,Denver,5,14,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6219,Carrier W,Truck,Los Angeles,Boston,12,14,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6143,Carrier W,Ship,Miami,Dallas,8,4,Delayed,25.7741728,-80.19362,32.7762719,-96.7968559
6146,Carrier Z,Rail,Los Angeles,Dallas,13,10,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6275,Carrier X,Truck,Houston,Boston,7,16,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6175,Carrier W,Truck,New York,Seattle,1,12,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6470,Carrier W,Truck,New York,Seattle,5,14,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6795,Carrier Z,Air,New York,Dallas,11,17,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6420,Carrier Y,Truck,Chicago,Denver,5,17,In Transit,41.8755616,-87.6244212,39.7392364,-104.984862
6189,Carrier Y,Truck,Houston,Boston,4,5,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6407,Carrier Z,Ship,Houston,Boston,3,4,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6544,Carrier X,Rail,Houston,Boston,6,11,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6345,Carrier W,Truck,Houston,Seattle,13,11,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6403,Carrier X,Ship,New York,Dallas,9,4,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6073,Carrier W,Rail,Houston,Boston,4,6,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6109,Carrier Y,Air,Los Angeles,Dallas,14,20,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6119,Carrier Y,Truck,Houston,Seattle,4,14,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6530,Carrier Y,Air,New York,Dallas,9,1,Delivered,40.7127281,-74.0060152,32.7762719,-96.7968559
6578,Carrier Y,Rail,New York,Denver,12,7,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6330,Carrier Z,Truck,New York,San Francisco,11,7,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6608,Carrier Y,Rail,Chicago,San Francisco,2,8,In Transit,41.8755616,-87.6244212,37.7792588,-122.4193286
6064,Carrier Y,Rail,Los Angeles,Dallas,1,8,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6145,Carrier Z,Truck,Miami,Seattle,15,19,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6501,Carrier Z,Ship,Houston,San Francisco,5,6,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6074,Carrier Y,Rail,Los Angeles,Seattle,12,16,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6598,Carrier Y,Ship,New York,Seattle,11,20,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6159,Carrier Y,Truck,Chicago,San Francisco,15,6,Delayed,41.8755616,-87.6244212,37.7792588,-122.4193286
6006,Carrier Y,Ship,New York,Seattle,2,1,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6667,Carrier Y,Ship,New York,Denver,10,14,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6491,Carrier X,Rail,New York,Seattle,14,3,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6355,Carrier X,Air,Houston,Dallas,3,15,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6098,Carrier W,Ship,Miami,San Francisco,6,1,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6070,Carrier X,Rail,Houston,San Francisco,9,10,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6299,Carrier W,Air,Houston,Seattle,7,18,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6079,Carrier X,Rail,Chicago,Dallas,11,10,In Transit,41.8755616,-87.6244212,32.7762719,-96.7968559
6071,Carrier X,Ship,Chicago,Boston,7,13,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6118,Carrier Z,Ship,Chicago,Denver,2,3,Delayed,41.8755616,-87.6244212,39.7392364,-104.984862
6593,Carrier X,Air,Los Angeles,Boston,9,2,Delivered,34.0536909,-118.242766,42.3554334,-71.060511
6571,Carrier Z,Truck,Chicago,Boston,12,12,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6125,Carrier Z,Truck,Miami,Boston,10,3,Delivered,25.7741728,-80.19362,42.3554334,-71.060511
6039,Carrier W,Ship,New York,Seattle,1,16,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6397,Carrier Y,Truck,Chicago,Seattle,13,14,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6501,Carrier X,Truck,Houston,Boston,13,7,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6391,Carrier W,Air,Chicago,Seattle,4,8,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6444,Carrier Y,Truck,Miami,Dallas,5,4,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6073,Carrier X,Air,Miami,Dallas,1,19,Delivered,25.7741728,-80.19362,32.7762719,-96.7968559
6732,Carrier W,Truck,Miami,Seattle,10,16,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6571,Carrier Z,Truck,Houston,Seattle,4,5,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6302,Carrier Y,Truck,Miami,San Francisco,7,10,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6502,Carrier X,Air,Houston,San Francisco,1,6,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6061,Carrier Z,Truck,Houston,Boston,15,2,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6771,Carrier Z,Ship,New York,Seattle,4,11,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6414,Carrier Z,Ship,Los Angeles,San Francisco,9,7,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6592,Carrier Y,Truck,Houston,Seattle,15,17,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6402,Carrier Y,Truck,Miami,Dallas,3,15,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6047,Carrier W,Truck,Chicago,Denver,12,15,In Transit,41.8755616,-87.6244212,39.7392364,-104.984862
6781,Carrier Z,Air,New York,Denver,7,3,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6599,Carrier Z,Ship,Chicago,Boston,14,1,In Transit,41.8755616,-87.6244212,42.3554334,-71.060511
6493,Carrier Z,Truck,Los Angeles,San Francisco,3,3,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6253,Carrier X,Air,New York,Denver,5,9,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6028,Carrier Z,Ship,New York,Boston,9,17,In Transit,40.7127281,-74.0060152,42.3554334,-71.060511
6308,Carrier W,Rail,Los Angeles,Seattle,3,4,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6519,Carrier W,Ship,Houston,Dallas,5,10,Delivered,29.7589382,-95.3676974,32.7762719,-96.7968559
6203,Carrier Y,Air,New York,Seattle,14,10,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6528,Carrier X,Rail,Miami,Boston,10,1,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6604,Carrier Y,Rail,Chicago,Dallas,4,8,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6669,Carrier W,Truck,Chicago,Seattle,13,12,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6300,Carrier X,Ship,Houston,San Francisco,12,14,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6085,Carrier X,Rail,Chicago,San Francisco,7,3,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6694,Carrier X,Ship,Miami,Denver,12,4,Delayed,25.7741728,-80.19362,39.7392364,-104.984862
6294,Carrier Z,Ship,New York,Seattle,14,16,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6646,Carrier Z,Truck,Miami,Dallas,14,10,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6389,Carrier X,Ship,Houston,Dallas,6,11,Delayed,29.7589382,-95.3676974,32.7762719,-96.7968559
6477,Carrier W,Air,New York,Denver,8,6,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6211,Carrier Z,Ship,New York,Denver,8,19,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6296,Carrier Y,Ship,Chicago,San Francisco,1,2,Delayed,41.8755616,-87.6244212,37.7792588,-122.4193286
6172,Carrier Z,Air,Los Angeles,Boston,9,20,Delivered,34.0536909,-118.242766,42.3554334,-71.060511
6031,Carrier Y,Ship,Houston,Boston,10,13,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6490,Carrier Y,Ship,New York,San Francisco,7,5,In Transit,40.7127281,-74.0060152,37.7792588,-122.4193286
6591,Carrier W,Rail,Chicago,Boston,12,19,In Transit,41.8755616,-87.6244212,42.3554334,-71.060511
6540,Carrier X,Rail,Los Angeles,Dallas,14,6,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6340,Carrier W,Air,Houston,Denver,15,15,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6343,Carrier Z,Air,Chicago,Boston,14,9,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6345,Carrier Y,Ship,New York,Seattle,13,17,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6064,Carrier Y,Truck,Los Angeles,San Francisco,12,1,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6565,Carrier X,Truck,Houston,Boston,12,20,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6068,Carrier W,Ship,Chicago,San Francisco,5,10,In Transit,41.8755616,-87.6244212,37.7792588,-122.4193286
6633,Carrier X,Rail,Houston,Dallas,9,5,Delayed,29.7589382,-95.3676974,32.7762719,-96.7968559
6332,Carrier Y,Ship,Chicago,Seattle,13,6,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6135,Carrier X,Ship,Los Angeles,Dallas,15,19,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6476,Carrier X,Truck,Houston,Denver,5,15,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6280,Carrier W,Rail,Los Angeles,Denver,1,8,Delivered,34.0536909,-118.242766,39.7392364,-104.984862
6165,Carrier X,Air,Los Angeles,Dallas,12,13,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6286,Carrier Z,Truck,Chicago,Boston,6,3,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6285,Carrier W,Rail,New York,San Francisco,11,10,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6706,Carrier Z,Rail,Miami,Denver,10,3,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6476,Carrier X,Rail,Chicago,Boston,2,8,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6616,Carrier Z,Rail,New York,Denver,6,10,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6416,Carrier W,Air,Miami,Dallas,5,15,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6476,Carrier X,Rail,Houston,Denver,4,13,Delivered,29.7589382,-95.3676974,39.7392364,-104.984862
6249,Carrier W,Air,Los Angeles,Denver,7,16,In Transit,34.0536909,-118.242766,39.7392364,-104.984862
6236,Carrier X,Rail,Chicago,Seattle,10,13,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6596,Carrier X,Air,Chicago,Dallas,14,3,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6269,Carrier X,Ship,Houston,Seattle,13,4,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6367,Carrier Z,Ship,Houston,Seattle,12,13,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6548,Carrier X,Truck,Miami,Seattle,13,1,Delayed,25.7741728,-80.19362,47.6038321,-122.330062
6325,Carrier W,Ship,Houston,Denver,1,9,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6758,Carrier Y,Truck,Houston,Denver,8,8,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6068,Carrier X,Air,Chicago,Seattle,5,14,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6141,Carrier Z,Ship,Chicago,Boston,2,14,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6394,Carrier Y,Ship,New York,Dallas,8,17,In Transit,40.7127281,-74.0060152,32.7762719,-96.7968559
6340,Carrier X,Rail,Los Angeles,Boston,11,5,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6515,Carrier Y,Rail,Los Angeles,Boston,8,3,Delivered,34.0536909,-118.242766,42.3554334,-71.060511
6140,Carrier W,Truck,Houston,San Francisco,6,10,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6042,Carrier Y,Rail,Miami,Seattle,1,11,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6167,Carrier Y,Ship,Chicago,Denver,13,18,Delayed,41.8755616,-87.6244212,39.7392364,-104.984862
6175,Carrier Y,Ship,Los Angeles,Boston,3,6,Delayed,34.0536909,-118.242766,42.3554334,-71.060511
6489,Carrier Y,Ship,Miami,Seattle,9,19,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6611,Carrier Y,Ship,Los Angeles,San Francisco,10,10,Delivered,34.0536909,-118.242766,37.7792588,-122.4193286
6084,Carrier X,Truck,Chicago,Boston,3,9,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6284,Carrier Z,Ship,New York,Dallas,11,5,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6236,Carrier W,Truck,New York,Seattle,9,6,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6680,Carrier Z,Air,Miami,Denver,7,7,Delayed,25.7741728,-80.19362,39.7392364,-104.984862
6361,Carrier Y,Rail,Los Angeles,Dallas,7,15,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6530,Carrier Y,Air,New York,Denver,10,18,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6657,Carrier X,Rail,Los Angeles,Boston,1,3,Delivered,34.0536909,-118.242766,42.3554334,-71.060511
6581,Carrier Y,Rail,Chicago,Seattle,4,12,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6175,Carrier X,Truck,Houston,Dallas,3,18,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6554,Carrier Z,Ship,Los Angeles,Seattle,5,19,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6060,Carrier X,Ship,Chicago,Boston,12,7,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6389,Carrier Z,Air,Los Angeles,Dallas,11,18,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6414,Carrier Z,Truck,Houston,San Francisco,7,15,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6610,Carrier Z,Ship,Houston,Seattle,14,13,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6749,Carrier Z,Air,Miami,Dallas,3,15,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6119,Carrier X,Air,Houston,Dallas,11,8,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6154,Carrier Z,Air,Miami,Boston,2,1,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6256,Carrier Z,Truck,Los Angeles,San Francisco,10,3,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6663,Carrier Z,Rail,Miami,Seattle,15,5,In Transit,25.7741728,-80.19362,47.6038321,-122.330062
6522,Carrier W,Air,Houston,Seattle,3,4,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6341,Carrier W,Rail,New York,Seattle,11,14,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6227,Carrier Y,Ship,New York,Seattle,8,5,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6203,Carrier Z,Truck,Miami,Seattle,2,17,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6495,Carrier W,Rail,Chicago,Seattle,4,20,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6023,Carrier X,Rail,Los Angeles,San Francisco,13,7,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6773,Carrier Z,Truck,Miami,Denver,13,2,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6298,Carrier Z,Rail,Miami,San Francisco,11,20,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6336,Carrier Y,Rail,Houston,Denver,2,15,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6367,Carrier Z,Truck,Miami,Boston,14,5,Delivered,25.7741728,-80.19362,42.3554334,-71.060511
6746,Carrier Y,Rail,Miami,San Francisco,5,1,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6738,Carrier Z,Rail,Houston,Seattle,4,11,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6382,Carrier W,Ship,Los Angeles,Seattle,12,8,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6721,Carrier W,Truck,Los Angeles,Boston,15,11,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6719,Carrier X,Rail,New York,Denver,1,19,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6157,Carrier W,Truck,Miami,Dallas,9,16,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6185,Carrier Z,Truck,Los Angeles,Seattle,3,20,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6617,Carrier Z,Ship,Chicago,Seattle,13,19,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6440,Carrier X,Truck,Chicago,San Francisco,15,1,In Transit,41.8755616,-87.6244212,37.7792588,-122.4193286
6645,Carrier W,Air,Chicago,Dallas,15,13,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6079,Carrier Y,Rail,Miami,Boston,8,18,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6669,Carrier Z,Rail,New York,Seattle,5,17,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6157,Carrier X,Rail,Los Angeles,Seattle,11,4,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6376,Carrier X,Truck,Chicago,Dallas,15,7,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6333,Carrier Y,Air,Los Angeles,San Francisco,9,1,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6279,Carrier Z,Air,New York,Boston,12,3,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6246,Carrier Y,Ship,Houston,Seattle,13,16,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6659,Carrier W,Ship,Houston,San Francisco,15,14,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6417,Carrier Y,Rail,Houston,Dallas,6,19,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6702,Carrier Z,Ship,Houston,Boston,8,10,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6407,Carrier W,Air,Houston,Dallas,15,2,Delivered,29.7589382,-95.3676974,32.7762719,-96.7968559
6746,Carrier Z,Rail,New York,Seattle,1,15,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6001,Carrier Z,Ship,Los Angeles,Dallas,9,13,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6304,Carrier X,Air,New York,Dallas,1,4,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
